Neighbourhood Id,Neighbourhood,Total_2014,Total_2015,Total_2016,Total_2017,Total_AVG,Total_ch,Population,Total_Rate,Shape__Area,Shape__Length,Access to Child Care,Business Licensing,Businesses_08,Child Care Spaces_08,Inequality (Gini coeff.),Local Employment_08,Social Assistance Recipients_08,Businesses_11,Child Care Spaces_11,Debt Risk Score,Home Prices,Local Employment_11,Social Assistance Recipients_11
1,West Humber-Clairville,820,787,821,861,822,0.05,36570,2247.7440525020497,30145724.6025391,27924.1020862666,0.38358200000000003,695,2550,180.0,0.35938000000000003,63385,2702.0,2463,195,719,317508,58271,2912
2,Mount Olive-Silverstone-Jamestown,431,450,480,463,456,-0.04,33484,1361.84446302712,4637675.93139648,12954.780979691,0.245736,106,273,45.0,0.42015,3346,6406.0,271,60,687,251119,3244,6561
3,Thistletown-Beaumond Heights,118,124,112,124,120,0.11,16039,748.1763202194651,3339612.41357422,10828.7234615876,0.325,116,236,25.0,0.38201,1350,1082.0,217,25,718,414216,1311,1276
4,Rexdale-Kipling,100,104,141,166,128,0.18,6862,1865.3453803555801,2505699.03344727,7067.2331239432,0.24,49,155,60.0,0.38842899999999997,1190,1231.0,144,75,721,392271,1178,1323
5,Elms-Old Rexdale,85,110,128,125,112,-0.02,3517,3184.53227182258,2931291.41601563,9356.887832236991,0.32162199999999996,31,70,60.0,0.38813000000000003,831,1759.0,67,60,692,233832,903,1683
6,Kingsview Village-The Westway,211,243,242,208,226,-0.14,14306,1579.7567454215,5063450.59350586,10449.3418744953,0.24347800000000003,59,160,129.0,0.38961999999999997,3301,4292.0,160,129,717,292861,2799,4348
7,Willowridge-Martingrove-Richview,218,169,270,215,218,-0.2,27469,793.621901052095,5517557.22070313,12059.317569839099,0.271111,117,182,131.0,0.370339,1865,1792.0,169,165,750,511637,1843,2032
8,Humber Heights-Westmount,92,109,104,118,106,0.13,14169,748.112075658127,2802762.43261719,9088.1724298682,0.280769,49,81,60.0,0.421779,741,921.0,82,140,753,491396,896,856
9,Edenbridge-Humber Valley,105,89,101,87,96,-0.14,11593,828.085913913569,5511730.19238281,11180.5213794732,0.36,67,162,30.0,0.37472,1473,852.0,153,30,761,873268,1334,751
10,Princess-Rosethorn,76,57,97,69,75,-0.29,8588,873.3115975780161,5171455.95849609,11052.1843671499,0.2,40,77,311.0,0.26576900000000003,1270,205.0,74,367,791,971668,1226,299
11,Eringate-Centennial-West Deane,156,141,143,131,143,-0.08,7258,1970.2397354643201,8645710.70166016,15361.509118433101,0.155,95,244,142.0,0.33516999999999997,3505,877.0,229,172,775,423034,3472,775
12,Markland Wood,79,47,59,50,59,-0.15,17465,337.818494131119,2953849.18115234,7846.645771150501,0.685714,46,105,105.0,0.341789,1659,235.0,106,105,783,505350,1494,239
13,Etobicoke West Mall,99,110,87,75,93,-0.14,4354,2135.96692696371,1796682.38989258,6476.17755552324,0.302703,35,181,60.0,0.36959899999999996,3541,1080.0,146,60,738,298426,4340,1091
14,Islington-City Centre West,479,521,514,488,501,-0.05,56701,883.5823001358,16240171.9858398,20312.2158500834,0.318812,763,2291,189.0,0.398129,52812,2441.0,2263,204,755,491678,45794,2534
15,Kingsway South,92,98,79,100,92,0.27,5175,1777.77777777778,2638229.29174805,8062.395375478521,0.1,46,189,100.0,0.255849,2142,49.0,195,115,793,941223,2335,74
16,Stonegate-Queensway,218,164,159,214,189,0.35,22207,851.082991849417,7946085.61254883,11853.0546212027,0.253333,329,605,215.0,0.3842,6029,1368.0,595,283,760,690949,5932,1593
17,Mimico,315,339,353,476,371,0.35,28917,1282.98232873396,7059230.96459961,23378.0313432876,0.23661999999999997,281,635,147.0,0.40523899999999996,11586,2147.0,619,195,741,429941,11549,2634
18,New Toronto,146,188,176,172,171,-0.02,8545,2001.17027501463,3481394.35864258,11322.028678094699,0.389189,148,342,90.0,0.43007,4398,1551.0,368,90,719,460811,5289,1600
19,Long Branch,99,124,105,112,110,0.07,14073,781.638598735167,2261863.13500977,7806.82562631422,0.442105,105,168,69.0,0.390909,1546,1074.0,170,54,724,459088,1143,1024
20,Alderwood,90,102,103,71,92,-0.31,9271,992.3417107108189,4978477.15429688,9168.6761448685,0.24,128,312,120.0,0.353179,5432,494.0,309,120,764,504233,4839,516
21,Humber Summit,297,276,321,332,307,0.03,14188,2163.80039469975,7967069.84887695,12608.8271504928,0.237931,398,1342,60.0,0.399859,18426,1527.0,1373,53,715,354381,17950,1659
22,Humbermede,162,182,164,239,187,0.46,6029,3101.6752363576,4421766.2409668,12446.0396242084,0.250909,191,360,55.0,0.40476,6247,2432.0,374,55,695,314721,5799,2590
23,Pelmo Park-Humberlea,130,116,120,152,130,0.27,24883,522.445042800305,4276291.35717773,13837.3704763542,0.365517,70,157,0.0,0.36107,2430,689.0,152,0,735,412618,2855,798
24,Black Creek,397,382,439,411,407,-0.06,17241,2360.6519343425603,3453918.50146484,8441.522649070579,0.347982,93,343,175.0,0.417239,4199,6026.0,306,175,661,235143,3856,6408
25,Glenfield-Jane Heights,369,396,435,383,396,-0.12,26132,1515.38343793051,5149910.02416992,11437.5691305732,0.398077,185,631,173.0,0.416579,8455,6786.0,587,173,678,304262,8323,7263
26,Downsview-Roding-CFB,569,581,539,613,576,0.14,26915,2140.07059260635,14992611.011230499,21300.7600056834,0.278022,419,965,163.0,0.40241,19053,5671.0,985,238,692,400486,20150,5618
27,York University Heights,574,672,655,641,636,-0.02,36764,1729.95321510173,13246981.639892599,18504.9362096725,0.325316,637,2659,146.0,0.42695900000000003,39667,3955.0,2643,156,698,359372,42885,4720
28,Rustic,136,149,157,131,143,-0.17,7525,1900.33222591362,2096415.96582031,5889.09594175122,0.344762,33,48,26.0,0.45925,504,2027.0,48,26,692,493442,550,1924
29,Maple Leaf,83,92,112,74,90,-0.34,16410,548.4460694698349,2526540.40380859,6377.87648096061,0.413793,61,50,90.0,0.39897,668,924.0,47,90,721,540741,737,919
30,Brookhaven-Amesbury,142,193,160,160,164,0.0,18816,871.5986394557821,3507376.79980469,8980.55639815805,0.35167800000000005,153,429,54.0,0.410199,4713,3566.0,466,54,687,352428,4825,3420
31,Yorkdale-Glen Park,268,282,332,330,303,-0.01,18233,1661.82197115121,6038420.07592773,10079.442748097801,0.258824,365,1522,75.0,0.42677,26409,1442.0,1468,82,729,421045,24685,1502
32,Englemount-Lawrence,150,142,218,192,176,-0.12,23568,746.775288526816,3478188.59155273,8311.87160311335,0.25303000000000003,145,185,165.0,0.43456999999999996,3343,2509.0,175,105,730,577889,3495,2733
33,Clanton Park,184,121,142,138,146,-0.03,20575,709.599027946537,4142619.21142578,10147.3845577999,0.24117600000000003,159,344,130.0,0.41694,5150,674.0,357,130,740,605585,5011,734
34,Bathurst Manor,162,140,186,183,168,-0.02,11733,1431.85885962669,4760489.03295898,14569.758435638001,0.32,75,259,90.0,0.40893,3453,1032.0,244,105,745,568877,3370,1018
35,Westminster-Branson,170,181,149,163,166,0.09,27822,596.650132988283,3667863.82226563,11495.5132909323,0.358491,115,80,45.0,0.43298000000000003,3435,3220.0,83,45,730,372380,3027,2906
36,Newtonbrook West,206,151,209,242,202,0.16,14928,1353.16184351554,4695745.70654297,8634.22936573686,0.29473699999999997,225,507,76.0,0.40094,9170,2005.0,483,98,737,557468,9091,2124
37,Willowdale West,103,105,112,99,105,-0.12,6954,1509.92234685073,2883478.93505859,7476.95776855073,0.49090900000000004,132,326,173.0,0.418289,5466,381.0,363,248,766,541247,7110,515
38,Lansing-Westgate,110,119,125,146,125,0.17,10242,1220.4647529779302,5346378.12207031,11112.3164575819,0.194444,158,476,65.0,0.37456999999999996,11338,400.0,488,75,758,646460,12254,468
39,Bedford Park-Nortown,238,166,220,274,225,0.25,13326,1688.42863574966,5518388.07519531,12817.1498402244,0.135294,127,659,60.0,0.34876,7286,385.0,676,60,776,1191040,8187,484
40,St.Andrew-Windfields,187,195,164,183,182,0.12,19066,954.578831427672,7299883.0090332,13026.3399915356,0.336,103,630,100.0,0.32003899999999996,14376,406.0,591,124,774,1363202,13023,606
41,Bridle Path-Sunnybrook-York Mills,65,79,80,99,81,0.24,9814,825.3515386183,8838672.9230957,15651.7013965571,0.08,30,58,0.0,0.195639,12648,16.0,58,0,788,1849084,11756,37
42,Banbury-Don Mills,161,211,168,200,185,0.19,40704,454.50078616352204,10041865.4177246,18165.4908958011,0.302439,142,735,255.0,0.36829,24106,888.0,834,255,776,613647,25614,1030
43,Victoria Village,112,146,126,95,120,-0.25,11725,1023.45415778252,4755419.68725586,11800.594684951398,0.18871,168,398,155.0,0.42135900000000004,7412,2669.0,431,134,730,365107,7035,2593
44,Flemingdon Park,233,201,203,181,205,-0.11,23841,859.863260769263,2473317.34643555,8487.84827101864,0.251813,98,220,195.0,0.38001,4665,4476.0,185,203,721,204104,5088,4348
45,Parkwoods-Donalda,269,268,281,308,282,0.1,30123,936.161736878797,7464611.06567383,13452.364840208,0.34491,126,199,400.0,0.38863000000000003,2399,3862.0,209,441,731,553698,2802,3664
46,Pleasant View,71,83,100,78,83,-0.22,19042,435.878584182334,2967511.88916016,7944.81171003902,0.352381,83,131,90.0,0.37378,1296,655.0,124,90,767,463859,1162,791
47,Don Valley Village,303,256,256,214,257,-0.16,33970,756.549896967913,4212456.66992188,8326.67440221318,0.371429,127,367,190.0,0.3905,5315,1860.0,373,229,756,478489,5640,2137
48,Hillcrest Village,146,125,114,138,131,0.21,15042,870.89482781545,5395673.32250977,9570.920007476541,0.33616999999999997,111,421,195.0,0.403649,13577,657.0,424,180,775,484743,11806,694
49,Bayview Woods-Steeles,76,84,86,98,86,0.14,8350,1029.94011976048,4089019.53540039,8253.18142570845,0.378571,52,95,150.0,0.372729,2056,581.0,93,180,777,784397,2207,666
50,Newtonbrook East,244,224,263,276,252,0.05,23195,1086.4410433283,4084743.61914063,8094.55392700477,0.207407,67,397,15.0,0.41416000000000003,4217,623.0,400,30,757,626626,4357,685
51,Willowdale East,317,328,371,409,356,0.1,56941,625.208549200049,5061150.8046875,9482.41555071223,0.195604,278,816,194.0,0.411179,16230,1039.0,849,209,759,540911,16026,1189
52,Bayview Village,179,172,155,146,163,-0.06,24547,664.03226463519,5159278.02270508,9504.27584388625,0.38125,109,433,45.0,0.3504,14323,445.0,460,60,768,533089,9377,626
53,Henry Farm,95,86,80,117,95,0.46,9477,1002.42692835285,2593261.59057617,8150.89102066787,0.324444,116,737,105.0,0.40213000000000004,18312,1348.0,717,105,736,372110,18728,1502
54,O'Connor-Parkview,256,198,181,166,200,-0.08,23514,850.5571149102659,4876824.08300781,10927.2617969222,0.317895,194,361,75.0,0.41141000000000005,5348,2901.0,346,75,725,538203,4677,2984
55,Thorncliffe Park,161,161,145,149,154,0.03,8352,1843.86973180077,3126568.79077148,7502.759740920741,0.09213500000000001,130,403,21.0,0.3824,9643,3354.0,449,21,724,313618,9847,3818
56,Leaside-Bennington,108,95,91,93,97,0.02,20308,477.644278116998,4784925.58203125,14836.6734877904,0.283333,109,345,260.0,0.31735,2899,136.0,313,274,791,1071823,2901,239
57,Broadview North,62,64,66,57,62,-0.14,7449,832.326486776749,1746009.42138672,7178.1380586919095,0.329825,94,128,45.0,0.403039,1427,1347.0,129,57,728,518555,1286,1306
58,Old East York,115,113,130,108,117,-0.17,16619,704.013478548649,2349914.94970703,7485.129380143159,0.22105300000000003,111,127,85.0,0.388449,951,521.0,134,88,756,581398,1017,569
59,Danforth-East York,88,80,72,112,88,0.56,10485,839.2942298521699,2188650.21923828,7624.070230210029,0.576923,143,156,111.0,0.387279,3810,864.0,167,214,763,518568,3715,1049
60,Woodbine-Lumsden,121,83,83,63,88,-0.24,9183,958.292497005336,1196269.77416992,4871.21190677313,0.32222199999999995,38,57,95.0,0.375129,493,516.0,56,95,748,440700,558,582
61,Taylor-Massey,190,200,151,130,168,-0.14,9584,1752.9215358931601,1062956.68017578,5940.62695819459,0.261789,99,164,60.0,0.397069,1496,2709.0,157,60,721,254151,1399,2635
62,East End-Danforth,344,369,326,323,341,-0.01,13115,2600.07624857034,2638999.11523438,7372.19880815535,0.28181799999999996,207,523,311.0,0.422129,3767,1801.0,516,330,741,535867,3636,1901
63,The Beaches,136,167,175,202,170,0.15,28378,599.0556064557051,3595846.8737793,11275.3531348567,0.17037,263,537,167.0,0.35176999999999997,6179,574.0,531,167,764,751945,5694,672
64,Woodbine Corridor,138,114,132,128,128,-0.03,10034,1275.66274666135,1595693.59545898,5428.0298711687,0.315152,114,143,159.0,0.40808,1740,986.0,146,214,749,521549,1896,906
65,Greenwood-Coxwell,187,201,176,128,173,-0.27,14261,1213.0986606829802,1675196.76733398,6843.03751173135,0.253846,236,339,89.0,0.40893,2183,1628.0,315,94,738,490920,2342,1762
66,Danforth,224,252,220,229,231,0.04,16749,1379.18681712341,1119701.69262695,6233.419582543979,0.207407,97,413,144.0,0.406949,2991,621.0,414,152,755,585093,2786,626
67,Playter Estates-Danforth,143,136,156,136,143,-0.13,5266,2715.5336118495998,887604.501220703,4501.85717211445,0.466667,99,291,161.0,0.4002,2152,313.0,301,162,757,842668,2243,288
68,North Riverdale,96,121,106,104,107,-0.02,9173,1166.4668047530802,1786114.05541992,5475.767547617171,0.6,158,323,185.0,0.368739,3847,529.0,327,233,767,818592,4033,503
69,Blake-Jones,92,82,89,82,86,-0.08,9167,938.1477037198649,941218.879638672,4042.8685746775104,0.291304,94,139,58.0,0.43562,1618,1091.0,133,30,739,571246,1789,1021
70,South Riverdale,336,338,431,411,379,-0.05,32071,1181.75298556328,10964899.264892599,43081.5237210898,0.23396199999999998,460,1284,169.0,0.41198900000000005,14147,2707.0,1197,224,746,537087,12378,2695
71,Cabbagetown-South St.James Town,209,212,222,243,222,0.09,26421,840.240717610991,1417944.17529297,5759.12951244922,0.295238,102,282,30.0,0.42965,2408,990.0,290,0,744,537025,2513,986
72,Regent Park,198,183,178,192,188,0.08,11243,1672.1515609712699,650289.991210938,3258.9319450902503,0.10658699999999999,33,144,70.0,0.4672,1932,2711.0,143,30,701,484444,1931,2491
73,Moss Park,624,638,715,684,665,-0.04,18649,3565.8748458362397,1413053.09545898,6204.46522682385,0.424699,285,878,70.0,0.55553,11853,3081.0,841,110,709,457524,12051,3510
74,North St.James Town,300,312,299,287,300,-0.04,13513,2220.0843632058,424193.269042969,2574.42423821559,0.215484,80,246,85.0,0.410459,8306,2690.0,243,55,705,489366,6705,2681
75,Church-Yonge Corridor,1013,1103,1145,1447,1177,0.26,36499,3224.74588344886,1364581.01586914,6346.990752210229,0.40571399999999996,636,2492,45.0,0.43812,56050,2663.0,2443,45,736,410703,54044,3090
76,Bay Street Corridor,579,694,669,806,687,0.2,12877,5335.093577696671,1809306.05932617,6933.06211458745,0.529167,1163,4194,0.0,0.40551,175515,377.0,4324,30,755,457787,185891,678
77,Waterfront Communities-The Island,955,1043,1138,1230,1092,0.08,84915,1285.99187422717,13416467.4609375,18366.6146086148,0.5446810000000001,765,2895,92.0,0.391059,83326,3418.0,2899,130,748,416759,88058,2864
78,Kensington-Chinatown,565,602,580,699,612,0.21,13415,4562.05739843459,1534635.30297852,5024.41854148545,0.30491799999999997,565,1885,232.0,0.46173000000000003,34982,2482.0,1883,247,728,477989,37205,2523
79,University,277,229,256,264,257,0.03,10047,2557.9775057231,1405246.46728516,4971.8128991386,1.7,179,481,15.0,0.43018,9421,247.0,483,15,748,773920,10967,259
80,Palmerston-Little Italy,181,157,143,154,159,0.08,11436,1390.3462749213,1435281.36791992,4967.56552150326,0.507692,179,560,101.0,0.408039,3418,648.0,521,159,742,781568,3262,665
81,Trinity-Bellwoods,264,216,247,264,248,0.07,24358,1018.14598899745,1729651.87207031,5343.12402783401,0.26818200000000003,386,684,330.0,0.39691,4782,1663.0,715,332,742,723909,5380,1415
82,Niagara,273,289,242,251,264,0.04,24658,1070.64644334496,3241319.67773438,11006.5720512237,0.47222200000000003,193,590,45.0,0.397009,14987,853.0,591,65,747,398281,15621,1246
83,Dufferin Grove,117,124,109,97,112,-0.11,16937,661.274133553758,1387991.6796875,5148.3459491063395,0.295,217,350,90.0,0.41001899999999997,4112,1082.0,375,80,721,502736,4072,1303
84,Little Portugal,129,124,166,134,138,-0.19,15283,902.964077733429,1216355.27270508,5440.87472317877,0.084444,198,340,55.0,0.41713999999999996,2705,889.0,344,55,727,514960,2597,983
85,South Parkdale,203,266,281,259,252,-0.08,34420,732.1324811156301,2287045.5637207,10803.0106014782,0.23404299999999997,202,506,72.0,0.42236899999999994,7437,5463.0,564,70,695,500054,7617,4473
86,Roncesvalles,244,264,295,297,275,0.01,11358,2421.2009156541603,1504531.70922852,6163.79397889904,0.27826100000000004,252,570,120.0,0.44018900000000005,3066,2028.0,540,150,741,581425,2885,2268
87,High Park-Swansea,125,159,115,134,133,0.17,28462,467.289719626168,5357995.3425293,10614.3470062343,0.22051300000000001,212,465,202.0,0.380769,6394,752.0,448,229,770,622206,6594,1680
88,High Park North,163,237,197,226,206,0.15,12012,1714.9517149517098,1882301.6237793,6319.793105379189,0.3125,111,274,226.0,0.40981899999999993,2291,1014.0,254,241,759,609689,2577,1054
89,Runnymede-Bloor West Village,107,125,94,107,108,0.14,17358,622.191496716212,1593977.97705078,6748.070185553979,0.369231,79,332,175.0,0.358119,2430,241.0,334,220,777,666204,2421,251
90,Junction Area,185,192,187,195,190,0.04,4755,3995.7939011566796,2631875.80419922,7789.292596157041,0.195349,271,561,30.0,0.40801,6331,1194.0,631,30,733,532997,6528,1155
91,Weston-Pellam Park,157,150,145,101,138,-0.3,17338,795.939554735264,1460610.16894531,5535.34693589234,0.32340399999999997,144,185,54.0,0.43968,1323,1681.0,178,84,698,382119,1214,1754
92,Corso Italia-Davenport,150,165,146,177,160,0.21,11380,1405.9753954305802,1884694.02929688,6077.911902144129,0.305263,222,415,100.0,0.39199,2030,1513.0,420,105,708,502819,2111,1294
93,Dovercourt-Wallace Emerson-Juncti,453,432,476,503,466,0.06,25772,1808.1638988048999,3725898.50708008,9225.63238546649,0.29022600000000004,433,863,159.0,0.41389899999999996,5412,3733.0,890,179,719,512789,5077,3563
94,Wychwood,102,123,128,133,122,0.04,7397,1649.31729079357,1682071.96166992,5434.95931687187,0.303226,204,400,54.0,0.41457,4684,925.0,379,84,745,656868,5143,911
95,Annex,559,553,576,595,571,0.03,23107,2471.11264984637,2790349.66088867,7606.078047472741,0.258537,573,2322,199.0,0.424199,25267,1074.0,2328,201,755,993491,25719,1150
96,Casa Loma,79,81,93,100,88,0.08,15595,564.283424174415,1922447.03198242,5937.73747108326,0.226667,53,284,142.0,0.33989,3111,164.0,258,142,771,1083381,3283,189
97,Yonge-St.Clair,55,47,51,40,48,-0.22,3189,1505.17403574788,1161308.83325195,5873.09780628962,0.13333299999999998,70,511,20.0,0.36421,7295,240.0,468,20,771,995616,7858,283
98,Rosedale-Moore Park,300,269,312,340,305,0.09,26195,1164.344340523,4668978.75195313,9663.22667249073,0.16,122,674,144.0,0.298009,16637,255.0,683,162,777,1265389,19160,499
99,Mount Pleasant East,78,72,52,101,76,0.94,33503,226.845357132197,3088929.06616211,11249.8592220016,0.307692,118,470,66.0,0.352039,5974,263.0,463,82,777,815247,4741,288
100,Yonge-Eglinton,67,59,64,68,65,0.06,15763,412.35805366998704,1650450.93554688,5686.6909854652795,0.28,256,645,45.0,0.35052,11435,156.0,690,45,759,975449,11746,189
101,Forest Hill South,69,55,45,104,68,1.31,12437,546.7556484682799,2479956.24291992,7188.43934301976,0.14,45,169,30.0,0.33329899999999996,2361,162.0,175,30,775,1585984,1945,134
102,Forest Hill North,108,103,83,130,106,0.57,11459,925.0370887511999,1569123.02905273,5693.13706939494,0.316129,78,154,105.0,0.401069,924,663.0,144,110,749,957688,897,633
103,Lawrence Park South,107,103,76,96,96,0.26,16709,574.540666706565,3242455.00488281,9777.91365127978,0.333333,103,162,140.0,0.25738,1555,140.0,167,140,784,1215390,1634,240
104,Mount Pleasant West,224,251,208,240,231,0.15,15234,1516.3450177235097,1343255.546875,5182.3240439295505,0.24186,200,1104,222.0,0.395469,13194,1041.0,1129,255,753,520032,13311,1343
105,Lawrence Park North,88,97,78,101,91,0.29,12472,729.63438101347,2289962.71582031,6540.4212380913505,0.266667,107,374,195.0,0.292459,3435,134.0,381,212,790,980831,3624,166
106,Humewood-Cedarvale,66,72,79,80,74,0.01,11124,665.2283351312481,1871214.8659668,6036.15006121089,0.24516100000000002,68,137,114.0,0.41525,1254,690.0,139,108,747,800442,1345,698
107,Oakwood Village,157,150,172,158,159,-0.08,28525,557.405784399649,2219412.70947266,6334.937289239129,0.324675,115,252,180.0,0.409909,1721,2501.0,255,168,713,482040,1573,2412
108,Briar Hill-Belgravia,220,219,225,204,217,-0.09,4572,4746.28171478565,1830359.66870117,6289.794863521589,0.434146,252,467,25.0,0.406879,3266,1495.0,477,25,719,373937,3446,1432
109,Caledonia-Fairbank,75,62,65,68,68,0.05,15517,438.229039118386,1544449.90820313,4951.23718190239,0.263158,82,96,45.0,0.37611999999999995,1101,1216.0,92,75,700,400532,944,1153
110,Keelesdale-Eglinton West,117,96,72,108,98,0.5,9357,1047.34423426312,1750799.47680664,5670.48448040218,0.29090900000000003,181,275,25.0,0.39449,1512,1221.0,266,25,707,373029,1644,1653
111,Rockcliffe-Smythe,246,241,260,249,249,-0.04,33006,754.408289401927,5070803.99121094,11620.014828756599,0.33271,166,285,121.0,0.416779,3126,3166.0,314,110,710,353967,3345,3422
112,Beechborough-Greenbrook,132,110,125,120,122,-0.04,2528,4825.94936708861,1833616.58056641,6414.758005184301,0.321739,37,142,22.0,0.41318999999999995,2470,1383.0,128,22,677,440179,4140,1478
113,Weston,272,264,289,319,286,0.1,11424,2503.50140056022,2565667.50561523,10202.636780618599,0.26625,274,505,147.0,0.44163,4463,3817.0,536,157,679,280187,4578,4149
114,Lambton Baby Point,35,50,28,36,37,0.29,3775,980.1324503311259,1781900.89819336,8088.354425676691,0.18421099999999999,54,64,15.0,0.39463899999999996,391,796.0,66,19,749,806452,438,1049
115,Mount Dennis,181,158,204,180,181,-0.12,8325,2174.17417417417,2129400.09350586,6852.23512374802,0.406186,89,172,85.0,0.39309,2141,2897.0,184,109,680,273418,2198,2937
116,Steeles,140,135,147,131,138,-0.11,24400,565.573770491803,4561409.13989258,8943.854295417541,0.330435,160,257,90.0,0.37505,5870,1007.0,237,105,778,440688,5835,1549
117,L'Amoreaux,268,322,303,338,308,0.12,29728,1036.06027987083,7154924.43139648,12565.654680453601,0.283077,257,479,75.0,0.39925,4766,3558.0,443,126,758,355438,4734,3848
118,Tam O'Shanter-Sullivan,194,202,190,201,197,0.06,43695,450.85250028607396,5422444.90356445,10750.5516553195,0.31666700000000003,199,343,175.0,0.394939,3761,1812.0,343,192,756,411143,3882,1973
119,Wexford/Maryvale,497,464,427,453,460,0.06,46468,989.9285529826981,10264314.5817871,14186.8338592656,0.272,348,961,110.0,0.376069,17014,2993.0,945,140,735,422689,16717,3014
120,Clairlea-Birchmount,459,466,409,431,441,0.05,34751,1269.0282294034698,7397663.35473633,16485.5593574412,0.232479,444,817,84.0,0.390859,14859,2392.0,831,84,741,387912,15391,2688
121,Oakridge,291,302,260,291,286,0.12,17477,1636.4364593465698,1878621.80297852,7808.9476232200595,0.2,138,192,54.0,0.45543999999999996,1549,3015.0,201,54,704,347446,1768,2967
122,Birchcliffe-Cliffside,244,260,319,273,274,-0.14,26036,1052.3889998463699,6009176.12695313,14693.532116811399,0.276596,197,350,101.0,0.39302,3155,1640.0,345,110,747,522905,3228,1789
123,Cliffcrest,169,200,206,209,196,0.01,19890,985.4198089492211,7191723.375,19946.3685432196,0.40465100000000004,105,214,55.0,0.388799,2182,1140.0,200,70,748,542218,2132,1342
124,Kennedy Park,325,345,291,300,315,0.03,18203,1730.48398615613,3580908.76416016,7606.7847883330505,0.266667,178,259,75.0,0.416729,1614,2528.0,261,82,729,293600,1824,2583
125,Ionview,176,203,148,153,170,0.03,10925,1556.06407322654,1952932.44824219,6356.2290997259,0.279452,60,148,42.0,0.38624899999999995,1072,1673.0,148,45,712,330109,1003,1675
126,Dorset Park,306,332,370,360,342,-0.03,22616,1512.20374955784,6012257.78686523,10567.002344348399,0.222989,308,922,47.0,0.37913,13999,2300.0,969,52,727,279189,12722,2803
127,Bendale,447,430,456,484,454,0.06,38656,1174.4619205298,7456650.18896484,13175.120764270301,0.24918,253,825,150.0,0.38093899999999997,17290,2235.0,853,200,738,329355,17680,2729
128,Agincourt South-Malvern West,250,233,263,292,260,0.11,28410,915.170714537135,7873493.25830078,15386.815145693201,0.29011,428,1399,120.0,0.380019,17886,1277.0,1378,135,756,332710,18329,1542
129,Agincourt North,176,211,177,193,189,0.09,31528,599.467140319716,7262188.52563477,12381.4881038504,0.271154,188,295,115.0,0.36607,7542,1563.0,353,130,765,375307,7449,1930
130,Milliken,270,310,241,314,284,0.3,30739,923.907739353915,9478172.59130859,16781.8234245223,0.283517,408,1871,179.0,0.37299899999999997,16704,1348.0,2090,220,770,387879,16901,1921
131,Rouge,377,374,321,398,368,0.24,63639,578.26175772718,37535802.6435547,36134.4393080871,0.396694,159,832,192.0,0.322259,13923,2528.0,877,210,738,426850,14207,2994
132,Malvern,342,389,449,430,403,-0.04,35841,1124.4105912223401,8866608.61450195,12081.4691189196,0.314943,141,665,85.0,0.35291,12435,5275.0,625,81,724,256488,11173,5078
133,Centennial Scarborough,59,54,70,76,65,0.09,10932,594.584705451884,5468473.44799805,12038.5059131368,0.507692,141,125,60.0,0.27061,953,360.0,126,80,774,491024,951,399
134,Highland Creek,177,177,151,173,170,0.15,7826,2172.24635829287,5248252.28857422,9915.12683517537,0.466667,39,91,82.0,0.29275,1608,534.0,91,110,751,529278,1798,724
135,Morningside,161,183,191,175,178,-0.08,20103,885.439984081978,5740335.67578125,13214.899326693001,0.29541300000000004,59,100,28.0,0.402339,2776,2423.0,108,28,711,289646,3566,2534
136,West Hill,527,549,596,593,566,-0.01,36371,1556.18487256331,9625667.734375,14976.8327203918,0.490647,225,439,134.0,0.435829,4551,4448.0,424,153,706,308229,4500,4974
137,Woburn,615,667,566,688,634,0.22,34912,1815.9945004582999,12334534.1447754,18111.5479888341,0.21493299999999999,333,1020,210.0,0.41448,14374,6647.0,1073,214,723,316584,16190,6747
138,Eglinton East,369,363,374,382,372,0.02,6306,5899.143672692671,3223329.19628906,10013.0500929296,0.268571,130,313,153.0,0.39983,2440,4405.0,296,143,705,274020,2351,4171
139,Scarborough Village,262,245,265,227,250,-0.14,14566,1716.32568996293,3151143.21240234,7922.855776311859,0.350667,127,220,220.0,0.432119,1926,3981.0,228,217,699,356096,1851,4133
140,Guildwood,90,73,76,82,80,0.08,14842,539.010914971028,3804484.4152832,9830.33032539006,41.0,66,145,0.34834,792.0,300,,67,171,774,444309,924,309
